LCI,Lao Central Airlines 
TGU,TAG
BTI,Air Baltic
DAN,Dana Airlines
RNE,Island Air Service
OAN,Aerospace One
NPT,Atlantic Airlines
ICV,Cargolux Italia
WTA,Africa West
EVS,EVAS Air Charters
CJT,Cargojet
JBW,Jubba Airways  Kenya 
TNU,TransNusa
HCC,Holidays Czech Airlines
APJ,Peach Aviation
TUY,LTA
LAE,LANCO
LTR,Lufttransport
CIM,Cimber
KBZ,Air KBZ
LYC,Lynden Air Cargo
AFU,Afrinat International
MPK,Air Indus
CAO,Air China Cargo 
BEK,Bek Air
IAE,IrAero
ATN,ATI
GUG,Aviateca Guatemala
GHY,German Sky Airlines 
CRL,Corsair
CCM,Air Corsica
JAB,Air Bagan
AZN,Amaszonas
SSF,Severstal Aircompany
SNC,Air Cargo Carriers
AUK,Auric Air
PST,Air Panama
AEW,Aerosvit Airlines
LMU,AlMasria
MLD,Air Moldova
AVN,Air Vanuatu
NJS,Cobham Aviation
KJA,Kinda Airlines
GEC,Lufthansa Cargo 
CND,Corendon Dutch Airlines
AIC,Air India
TAH,Air Moorea
ABR,Air Contractors
ADH,Air One
GZP,Gazpromavia
IBK,Norwegian Air International
RAC,Ryukyu Air Commuter
HBH,Hebei Airlines
JLX,Jet Link Express
ODM,Pan African Airways
UMK,Yuzmashavia
EAK,Euro Asia Air
XLF,XL Airways France
MHV,MHS Aviation
SHT,British Airways Shuttle
NAC,Northern Air Cargo
ROU,Air Canada rouge
BRJ,Bora Jet
BGM,Ak Bars Aero
OAW,Helvetic Airways
NMA,Nesma Airlines
ORC,Oriental Air Bridge
PAQ,Pacific Air Express
AJI,Ameristar Jet Charter
TEZ,Tez Jet
VJC,VietJet Air
ACP,Astral Aviation
BER,Air Berlin
ATV,Avanti Air
SYA,Syphax Airlines
ETR,Estelar
ECO,EcoJet
SXD,SunExpress Deutschland
MML,Hunnu Air
CCA,Air China
AIE,Air Inuit
LAL,Air Labrador
ACA,Air Canada
MDG,Air Madagascar
FJI,Fiji Airways
MRS,Air Marshall Islands
HAY,Hamburg Airways
TVP,Travel Service Polska
VOE,Volotea
AMF,Ameriflight
UGB,Air Uganda
VGO,NewGen Airways
TRQ,Tarco Air
ANZ,Air New Zealand
ANG,Air Niugini
ANE,Air Nostrum
TRS,AirTran
AXE,Air Explore
XOJ,XOJET
WOW,WOW Air
BBC,Biman Bangladesh Airlines
ASA,Alaska Airlines
EXZ,Fly SAX
BMR,bmi Regional
AKX,ANA Wings
NLV,New Livingston
DJT,La Compagnie
IKM,Starbow
SKY,Skymark Airlines
AUA,Austrian
CFE,BA CityFlyer
FZW,Fly Africa Zimbabwe
BAW,British Airways
BMS,Blue Air
EVE,Evelop Airlines
UCA,CommutAir
IBB,Binter Canarias
CUO,Aero Cuahonte
BLF,Blue 
SBW,Snowbird Airlines
DNV,Donavia
BON,B H Airlines
CPA,Cathay Pacific
BEL,Brussels Airlines
CJA,CanJet Airlines
CES,China Eastern Airlines
JJP,Jetstar Japan
CGK,Click Airways
CLH,Lufthansa CityLine
GDC,Grand China Air
CSN,China Southern Airlines
AGY,Air Go Egypt
FIV,CitationAir
CFG,Condor
CIU,Cielos Del Peru
CSA,CSA
GTA,City Airways
XAX,AirAsia X
KEM,CemAir
CSS,SF Airlines
DTS,Douniah Airlines
PLM,Pullmantur Air
EZY,easyJet
EXT,Nightexpress
PTG,PrivatAir Germany
KTK,Katekavia
NIN,Niger Airlines
FTZ,Fastjet
SME,Smart Aviation
DAT,Dart Airlines
OBS,Orbest S A 
HCV,Halcyonair
HHN,Hahn Air
OMT,CM Airlines
GAI,Moskovia Airlines
GBQ,Gambia Bird
MSL,Marsland Aviation
GRF,Gryphon Airlines
IWY,interCaribbean Airways
SPN,Sepahan Airlines
GUN,Grant Aviation
HVY,Heavylift Cargo
ENT,Enter Air
HTG,Grossman Air Service
HKI,Hawkaire
MCM,Heli Air Monaco
LIZ,Air Liaison
AAH,Aloha Air Cargo
RJD,Rotana Jet
IBE,Iberia
KMF,Kam Air
QXE,Horizon Air
KHK,Kharkiv Airlines
IRQ,Qeshm Air
CMV,Calima Aviacion
BTK,Batik Air
XAK,Airkenya
LBY,Belle Air
JAL,JAL
EKA,Equaflight Service
JEX,JAL Express
MBB,Air Manas
ANO,Airnorth
AIP,Alpine Air Express
LLP,Small Planet Airlines Polska
JBU,JetBlue Airways
AKK,Aklak Air
CQN,Chongqing Airlines
MXD,Malindo Air
OTJ,Ten Airways
KLM,KLM
LAN,LAN Airlines
VVC,VivaColombia
MKG,Air Mekong
PTB,Passaredo
DYA,Dynamic Airways
DQA,Maldivian
LOT,LOT   Polish Airlines
DSM,Lan Argentina
AAZ,Aeolus Air
ASH,Mesa Airlines
SJO,Spring Airlines Japan
MAS,Malaysia Airlines
PVN,Peruvian Airlines
PAO,Polynesian Airlines
TTW,Tigerair Taiwan
BRH,Star Air
NLY,NIKI
POE,Porter Airlines
CTV,Citilink
IBS,Iberia Express
MMZ,euroAtlantic Airways
MMA,Myanmar Airways International
MON,Monarch Airlines
RNA,Nepal Airlines
NEA,New England Airlines
MWA,Midwest Airlines
LER,LASER Airlines
PEV,Peoples Viennaline
PAC,Polar Air Cargo
ENJ,Enerjet
SQM,Siam Air
LNI,Lion Air
CHB,West Air  China 
CNF,Canary Fly
ORB,ORENAIR
PFZ,Proflight Zambia
RIE,Ariella Airlines
PSW,Pskovavia
LYN,Air Kyrgyzstan
PDT,Piedmont Airlines
QFA,Qantas
WSF,Westair Benin
FLG,Endeavor Air
THD,Thai Smile
VLG,Vueling
RGE,Regent Airways
RAE,HOP  REGIONAL
RHC,Redhill Aviation
PAG,Perimeter Aviation
JIA,PSA Airlines
MTL,RAF Avia
RKM,RAK Airways
RIG,Riga Airlines
RPK,Royal Airlines
RSC,Canarias Airlines
RFR,Royal Air Force
EXY,SA Express
SFW,Safi Airways
LNK,Airlink  South Africa 
RFJ,Royal Falcon
RLU,RusLine
RAM,Royal Air Maroc
VAR,VECA
RZA,Royal Zimbabwe Airlines
ABW,AirBridgeCargo
SAS,SAS
KDS,Makani Kai Air
MDL,Tigerair Mandala
RYR,Ryanair
WON,Wings Air  Indonesia 
PSV,S A P 
AMP,ATSA
SGX,Saga Airlines
SIR,Salair
SVA,Saudia
SNA,Senator Aviation Charter
CMM,Societe Nouvelle Air Mali
SLL,Skylink Aviation
SMR,Somon Air
SNM,Servizi Aerei
OLS,SOL
DKT,Encore Air Cargo
RYN,Ryan International Airlines
SUA,Silesia Air
AGU,Angara Airlines
SGG,Senegal Airlines
NIA,Nile Air
SRK,SkyWork Airlines
SIO,Sirio
SIA,Singapore Airlines
CUH,Urumqi Airlines
SKL,Skycharter
SKW,SkyWest Airlines
SSG,Slovak Government Flying Service
ART,SmartLynx Airlines
RSE,SNAS Aviation
TBM,Taban Airlines
SUS,Sun Air
SUB,Suburban Air Freight
MAV,Minoan Air
SJY,Sriwijaya Air
SWU,Swiss European Air Lines
STP,STP Airways
SRU,Star Peru
SPW,Speedwings
SWQ,Swift Air
SEJ,SpiceJet
PVG,Privilege Style
CNK,Sunwest Aviation
HKA,Superior Aviation
TWB,T Way Air
BCS,EAT Leipzig
EKG,Afric Aviation
SRY,Charter Air Transport
TXZ,Thai Express
ALD,Air Leisure
SXS,SunExpress
SWA,Southwest Airlines
TPU,TACA Peru
LAP,TAM
MYX,SmartLynx Airlines Estonia
THE,Toumai Air
TSO,Transaero Airlines
TNM,Tiara Air Aruba
TJK,Tajik Air
TDM,Tandem Aero
LOF,Trans States Airlines
TAP,TAP Portugal
DTH,Tassili Airlines
TOM,Thomson
FCM,Flybe  Nordic
TVR,Tavrey Air Company
APG,Philippines AirAsia
THA,Thai Airways International
TAM,TAM Linhas Aereas
TAY,TNT Airways
TJT,Twin Jet
TNA,TransAsia Airways
TVF,Transavia France
TVL,Travel Service Hungary
NVQ,Novoair
TGO,Transport Canada
TRA,Transavia
TIB,TRIP Linhas Aereas
TWJ,Twinjet Aviation
TMG,Tri MG Intra Asia Airlines
THY,Turkish Airlines
VRE,Air Cote D Ivoire
EAB,Eagle Atlantic Airlines
AWE,US Airways
LOG,Loganair
NCT,NokScoot
FGE,Fly Georgia
IYE,Yemenia
WZZ,Wizz Air
GHN,Air Ghana
WEW,Pronto Airways
WIA,Winair
WSG,Wasaya Airways
WAU,Wizz Air Ukraine
ANR,YanAir
CXE,Caicos Express Airways
WJA,WestJet
WIF,Wideroe
CXA,Xiamen Airlines
WHT,White Airways
ELB,Ellinair
VAP,Phuket Air
TVQ,Travel Service Slovakia
MEM,ICAR
ACT,Flight Line
AEK,Aerocon
SLC,SALSA d Haiti
ACX,ACG
FOX,Fly    Ghana
AXL,Anguilla Air Services
CRC,Camair Co
TWG,Air Taxi Europe
BVI,BVI Airways
KND,Kan Air
EPA,Donghai Airlines
FCV,Nav Air Charter
NSO,Aerolineas Sosa
RUC,Rutaca Airlines
KGO,Korongo Airlines
FAO,Falcon Air
RVP,Aero Vip  Portugal 
SWZ,Skywise
KRN,Karinou Airlines
PAU,Palau Airways
GZQ,ZagrosJet
AEE,Aegean Airlines
VTS,Everts Air Cargo
TDR,Trade Air
SHY,Sky Airlines
HFY,Hi Fly
CIN,Cinnamon Air
CSZ,Shenzhen Airlines
REU,Air Austral
UZB,Uzbekistan Airways
TNT,Trans North Aviation
JZA,Jazz
NOS,Neos
ABX,ABX Air
VIL,VI Airlink
PTR,Petra Airlines
LYM,Key Lime Air
REA,Aer Arann Regional
AFR,Air France
ASQ,ExpressJet
ENY,Envoy Air
MDM,Medavia
KOR,Air Koryo
MAU,Air Mauritius
AAL,American Airlines
DLH,Lufthansa
AZU,Azul
ARE,LAN Colombia
COA,Continental Airlines
DAL,Delta Air Lines
ELY,El Al
FIN,Finnair
ARG,Aerolineas Argentinas
ARU,Aruba Airlines
SWR,SWISS
UAL,United Airlines
ANA,ANA
ADR,Adria Airways
EIN,Aer Lingus
AFL,Aeroflot
AMX,Aeromexico
DAH,Air Algerie
AZA,Alitalia
GRL,Air Greenland
AMC,Air Malta
SCO,Scoot
AEA,Air Europa
AAR,Asiana Airlines
VIT,Aviastar
AVA,AVIANCA
CHQ,Chautauqua Airlines
CAL,China Airlines
EWG,Eurowings
EFY,EasyFly
CHH,Hainan Airlines
PBN,Virgin Australia  NZ 
SAA,South African Airways
BCY,Cityjet
GLO,Gol
GFA,Gulf Air
FDY,Sun Air Express
HDA,Dragonair
EZS,Easyjet Switzerland
QDA,Qingdao Airlines
PTN,Pantanal Linhas Aereas
BEE,Flybe
EXS,Jet 
CDC,Zhejiang Loong Airlines
CAW,Comair
UAE,Emirates
ETH,Ethiopian Airlines
ETD,Etihad Airways
MSR,EgyptAir
EVA,EVA Air
RPB,Copa Airlines Colombia
FFT,Frontier Airlines
GIA,Garuda Indonesia
GWI,Germanwings
AIA,Avies
QTR,Qatar Airways
CMP,Copa Airlines
JST,Jetstar
JAI,Jet Airways  India 
KAL,Korean Air
SLK,SilkAir
CDG,Shandong Airlines
HYD,Hydro   Quebec
NAX,Norwegian Air Shuttle
RJA,Royal Jordanian
SBI,S  Airlines
AAY,Allegiant Air
NKS,Spirit Airlines
AWI,Air Wisconsin
TAI,TACA
HVN,Vietnam Airlines
GAP,PAL Express
AJA,AnadoluJet
BOT,Air Botswana
FWI,Air Caraibes
CQH,Spring Airlines
ADO,Air Do
GLG,AeroGal
BOV,BoA
TBA,Tibet Airlines
ABY,Air Arabia
BMJ,Bemidji Aviation
FLY,I Fly
CPN,Caspian Airlines
FXI,Air Iceland
CRQ,Air Creebec
ABQ,Airblue
DLA,Air Dolomiti
VRD,Virgin America
AMU,Air Macau
AML,Air Malawi
ACI,Aircalin
THT,Air Tahiti Nui
TSC,Air Transat
ABL,Air Busan
AZW,Air Zimbabwe
VLM,Cityjet
AIZ,Arkia Israeli Airlines
ALV,Aeropostal
VSV,SCAT Airlines
AFG,Ariana Afghan Airlines
VIR,Virgin Atlantic
AXM,AirAsia
OCA,Aserca Airlines
AUB,Augsburg Airways
AUT,Austral
RNV,Armavia
LZB,Bulgaria Air
KRP,Carpatair
GOW,GoAir
UEA,Chengdu Airlines
JSA,Jetstar Asia
KPA,Henan Airlines
JAC,Japan Air Commuter
LXA,Luxaviation
CYP,Cyprus Airways
CEB,Cebu Pacific Air
CPZ,Compass Airlines
KLC,KLM Cityhopper
EAQ,Eastern Australia
ELL,Estonian Air
HAL,Hawaiian Airlines
JNA,Jin Air
FDB,Flydubai
TGZ,Georgian Airways
AWQ,Indonesia AirAsia
LAA,Libyan Airlines
ICE,Icelandair
SIL,Silver Airways
ISK,InterSky
JJA,Jeju Air
QNZ,Jetconnect
CRK,Hong Kong Airlines 
EZE,Eastern Airways
JUB,Jubba Airways
LNE,Lan Ecuador
KQA,Kenya Airways
ESR,EASTAR JET
LKE,Lucky Air
KAC,Kuwait Airways
LRC,LACSA
AMV,AMC Airlines
VCV,Conviasa
LPE,Lan Peru
DRK,Drukair
FEA,Far Eastern Air Transport
LAO,Lao Airlines
DNL,Dutch Antilles Express
SOV,Saravia
ONE,Avianca Brazil
AIQ,Thai AirAsia
LGL,Luxair
NIG,Aero
SCW,Malmo Aviation
MPH,Martinair
ISS,Meridiana
RPA,Republic Airlines
TUA,Turkmenistan Airlines
TAR,Tunisair
OMA,Oman Air
VOI,Volaris
PIA,Pakistan International Airlines
PAL,Philippine Airlines
PGA,Portugalia Airlines
VLK,Vladavia
BBR,SBA Airlines
CSC,Sichuan Airlines
KMI,K Mile Air
OHY,Onur Air
TWN,Avialeasing
SSQ,Sunstate Airlines
SWG,Sunwing
TYR,Tyrolean Airways
MNG,Aero Mongolia
OZW,Virgin Australia Regional
TGW,Tigerair Singapore
OAL,Olympic Air
AUL,Nordavia Regional Airlines
ROT,TAROM
VLU,Valuair
PCP,PAL Airlines
MNA,Merpati
IRM,Mahan Air
ALK,SriLankan Airlines
CRN,Aerocaribbean
GCR,Tianjin Airlines
SLI,AeroMexico Connect
AAW,Afriqiyah Airways
AAF,Aigle Azur
LPV,Air Alps Aviation
AVJ,Avia Traffic Company
RBG,Air Arabia Egypt
MAC,Air Arabia Maroc
MPE,Canadian North
VBW,Air Burkina
TPC,Air Caledonie
HOP,HOP 
KKK,Atlasjet
AJM,Air Jamaica
BZH,HOP  BRIT AIR
BHP,Belair Airlines
NMB,Air Namibia
AXB,Air India Express
RLK,Air Nelson
URG,Air Urga
LLR,Alliance Air
KAP,Cape Air
BQB,BQB Lineas Aereas
BHS,Bahamasair
ROI,Avior
BKP,Bangkok Airways
AUR,Aurigny Air Services
SKK,ASKY
HXA,China Express Air
BRU,Belavia
BPA,Blue Panorama Airlines
AHY,AZAL Azerbaijan Airlines
KAR,Ikar
BHA,Buddha Air
BRQ,Buraq Air
SMX,C A I  First
VLE,CAI Second
HYR,Private Sky
CBJ,Beijing Capital Airlines
BWA,Caribbean Airlines
KHV,Cambodia Angkor Air
CUA,China United Airlines
CTN,Croatia Airlines
