LCI,Lao Central Airlines 
CUB,Cubana de Aviacion
INJ,InterJet Hellenic
DAO,Daallo Airlines
GFG,Sky Georgia
UDN,Dniproavia
DUB,Dubai Air Wing
DKH,Juneyao Airlines
GLA,Great Lakes Airlines
FXX,Felix Airways
FRN,FirstNation Airways
ISR,Israir Airlines
FTA,Frontier Flying Service
JAT,Air Serbia
HKE,Hong Kong Express
BRX,Braathens Regional
JAF,Jetairfly
GJS,GoJet Airlines
RLA,HOP  AIRLINAIR
XAU,Aerolink Uganda
ILN,Interair South Africa
HER,Hex Air
IRK,Kish Air
JZR,Jazeera Airways
IGO,IndiGo
IRA,Iran Air
IAW,Iraqi Airways
DWT,Darwin Airline
EZA,Eznis Airways
AIJ,Interjet
IVN,Ivoirienne de Transport Aerien
LTM,Thai Lion Air
JTA,Japan Transocean Air
JOY,Joy Air
JAV,Jordan Aviation
SYR,Syrian Air
TUI,TUIfly
KNA,Kunming Airlines
FDR,Federal Air
AUI,UIA
PLR,Northwestern  Air
SNJ,Solaseed Air
RKA,Polar Airlines
NSE,SATENA
GPD,Tradewind Aviation
LCB,LC Peru
TAK,Tatarstan Aircompany
MYD,Maya Island Air
MEA,Middle East Airlines
OEA,Orient Thai Airlines
PIC,Jetstar Pacific
SKU,Sky Airline
KGL,Kolavia
RWD,RwandAir
TUX,TunisAir Express
TOS,Tropic Air
HTH,Helitt
RBA,Royal Brunei Airlines
ESL,Russian Sky Airlines
TGN,Trigana Air
LDE,LADE
SQH,SeaPort Airlines
SCX,Sun Country Airlines
SAI,Shaheen Air International
TCF,Shuttle America
LXP,LanExpress
LNQ,Links Air
KSM,Kosmos Airlines
OTL,South Airlines
TLK,Starlink Aviation
HRM,Hermes Airlines
SDM,Rossiya Airlines
NAO,North American Airlines
ARA,Arik Air
ABV,Antrak Air
VIV,VivaAerobus
SVR,Ural Airlines
BTV,Batavia Air
BBT,Bashkortavia
UIA,UNI Air
GUY,Air Antilles Express
SYL,Yakutia
GTV,Aerogaviota
LUR,Atlantis European Airways
BRP,AeroBratsk
KZR,Air Astana
TAO,Aeromar
NYT,Yeti Airlines
AFW,Africa World Airlines
PNX,AIS Airlines
MEV,Med View Airlines
ATM,Par Avion Airlines
ABD,Air Atlanta Icelandic
AOS,Aeros Flight Training
UTN,UTair Ukraine
SPM,Air Saint Pierre
TOK,Airlines PNG
UTA,UTair
RVL,Air Vallee
ANT,Air North
UJX,Atlasjet Ukraine
AXK,African Express Airways
UBD,United Airways  BD 
TFL,ArkeFly
LID,Alidaunia
ANS,Andes Lineas Aereas
CIR,Arctic Circle Air
VTA,Air Tahiti
UKM,UM Air
POT,Aircompany Polet
LGC,Legacy Air
CAY,Cayman Airways
BLS,Bearskin Airlines
IZM,IZAir
INC,InselAir
ISV,Islena Airlines
GLR,Central Mountain Air
NCH,Chanchangi Airlines
FFV,Fly   
CXT,Coastal Air
TLG,InvestAvia
DTR,Danish Air
VPA,DanubeWings
MZA,Sapsan Air
EGU,Eagle Air
EAG,Eagle Airways
GIL,Georgian International Airlines
IZA,Izhavia
FDA,Fuji Dream Airlines
XLK,Safarilink
DNU,DOT LT
IRC,Iran Aseman Airlines
GMI,Germania
IRY,Eram Air
IBT,Ibertrans Aerea
FAB,First Air
GOZ,Groznyy Avia
MKU,Island Air
ISA,Island Airlines
JLL,JetKonnect
BPS,Base Kft
FXR,Foxair
DCV,Discovery Airways
KEN,Kenmore Air
KBA,Kenn Borek Air
SAT,SATA   Air Acores
SHU,Aurora
LAM,LAM
LIA,LIAT
MUL,Mokulele Airlines
RXA,Rex Regional Express 
PTI,PrivatAir Switzerland
MDA,Mandarin Airlines
MRW,Mars RK
MAI,Mauritania Airlines International
MLR,Mihin Lanka
MGL,Miat   Mongolian Airlines
NYL,Mid Airlines
NHG,Brava Linhas Aereas
NZM,Mount Cook Airlines
SGN,Nok Mini
NVR,Novair
FNA,Norlandair
NRC,North Sea Airways
NWL,North Wright Airways
MYI,MAYAir
KGZ,Kyrgyz Airlines
BOS,OpenSkies
OLA,Overland Airways
PCO,Pacific Coastal Airlines
PSC,Pascan Aviation
SPR,Provincial Airlines
RWZ,Red Wings
LRS,SANSA Regional
RON,Our Airline
PEN,PenAir
PRF,Precision Air
TYA,NordStar Airlines
SBU,Saint Barth Commuter
ACS,ASSL
UTX,UTair Express
WBR,Air Choice One
RZO,SATA Internacional
TVS,SmartWings
SRQ,Tigerair Philippines
SUF,Fiji Link
SCE,Scenic Airlines
SUD,Sudan Airways
SLM,Surinam Airways
SKP,Skytrans
DTA,TAAG
TCV,TACV
ABS,Transwest Air
RBY,Vision Airlines
AAI,Air Aurora
UNF,Union Flights
SOL,Solomon Airlines
TJS,Tyrolean Jet Service
VES,Vieques Air Link
BDI,BenAir
WDA,Wimbi Dira
DVR,Divi Divi Air
TAN,ZanAir
AAB,Abelag Aviation
BOX,AeroLogic
TUS,ABSA
MPX,AeroMexico Cargo
ADN,Aero Dienst
RSR,Aero Service
SBM,SkyBahamas
VTM,Aeronaves TSM
MAA,MasAir
TNO,AeroUnion
CVA,Air Chathams
SEH,Sky Express
AGV,Air Glaciers
ASJ,Exact Air
NOV,Nova Airways
AKL,Air Kiribati
AEY,Air Italy
VIM,Air Via
SEY,Air Seychelles
ASD,Air Sinai
RSI,Air Sunshine
APF,Amapola
LTD,Southern Airways Express
MHS,Air Memphis
RCH,Air Mobility Command
WAF,Air Flamenco
UTY,Alliance Airlines
LGW,LGW
APC,Airpac Airlines
AJX,Air Japan
ZAV,Aircompany ZetAvia
AWK,Airwork  NZ 
AYL,Alpine Air
AER,ACE Air Cargo
BBG,Blue Bird Airways
AJK,Allied Air
USC,AirNet
ALC,American Linehaul Corporation
SMJ,Avient Aviation
AJT,Amerijet International
NVD,JSC Avion Express
VNL,Vanilla Air
FLI,Atlantic Airways
NGF,Angel Flight America
AGO,Angola Air Charter
ADB,Antonov Airlines
AWS,Arab Wings
PRI,Primera Air Scandinavia
AOT,Asia Overnight Express
XME,Qantas Freight
DHL,Astar Air Cargo
TLB,Atlantique Air Assistance
AZI,Astra Airlines
OLT,OLT Express Germany
AZS,Aviacon Zitotrans
AJD,Vista Georgia
VVA,Aviast Air
CKL,Aviation Charter Services
TCX,Thomas Cook Airlines
VSR,Aviostart
AHC,AZAL Avia Cargo
AMZ,Amiyi Airlines
BAJ,Baker Aviation
BKA,Bankair
NEF,Barents AirLink
BVN,Baron Aviation Services
RYA,Ryan Air
VAS,Atran
GTI,Atlas Air
BRG,Bering Air
BCI,Blue Islands
HSV,Direktflyg
CLG,Chalair
RLR,AirNow
BBD,Bluebird Cargo
BDA,Blue Dart Aviation
CAI,Corendon Air
DNJ,Aerodynamics Inc 
BHL,Bristow Helicopters
BIH,British International
BML,Bismillah Airlines
BUC,Bulgarian Air Charter
BFL,Buffalo Airways
CLX,Cargolux
BCC,Business Air
CJR,Caverton Helicopters Ltd 
ICL,C A L  Cargo Airlines
BID,BinAir
CUT,Court Helicopters
CCQ,Mustang Aviation
CSJ,Castle Aviation
CFA,China Flying Dragon Aviation
CLS,Challenge Air
SAW,Cham Wings Airlines
CGD,Charlotte  NC Air National Guard
CKK,China Cargo
BGH,BH Air
CPT,Corporate Air
CHI,Cougar Helicopters
COY,Coyne Airways
IRO,CSA Air
CWC,Centurion Cargo
LXJ,Flexjet
AAQ,Asia Atlantic Airlines
DGX,Dasnair
KCA,Aviatrans K
LTU,Air Lituanica
DCS,DC Aviation
JOS,DHL de Guatemala
EPS,Epps Air Service
EXV,FitsAir
DAE,DHL Aero Expreso
ETJ,East Air
DNM,Denim Air
TUD,Yute Air Alaska
GMQ,Germania Express
CFS,Empire Airlines
ERT,Eritrean Airlines
FAT,Farnair Switzerland
FXT,FlexFlight
ELO,EuroLot
FPO,Europe Airpost
EDW,Edelweiss Air
FAH,Farnair Hungary
EIA,Evergreen International
DHX,DHL Aviation EEMEA
FCX,Falcon Express Cargo
EXK,Executive Airlines
EJM,Executive Jet Management
EZD,AirAsia Zest
FFM,Firefly
ESF,Estafeta
ERA,Aerotaxis Tucan
DHK,DHL Air
IFA,FAI rent a jet
FDX,FedEx
FLX,Flight Express
OPT,Flight Options
FWL,Florida West International Airways
FHY,Freebird Airlines
FYG,Flying Service
FRG,Freight Runners Express
PJS,Jet Aviation
GMA,Gama Aviation
GES,Gestair
HTA,Helitrans AS
GBG,Global Jet
GSS,Global Supply Systems
JLJ,J Air
MNT,FlyMontserrat 
JBA,Helijet International
GLP,Globus
SLT,Starlight Airlines
IMP,Hellenic Imperial Airways
BIS,Sky Bishkek
NTH,Hokkaido Air System
INR,INAER
IRB,Iran Airtour Airline
CSQ,IBC Airways
IFL,IFL Group
IAR,Iliamna Air Taxi
IFT,Interflight
IOS,Isles Of Scilly Skybus
JAA,Jet Asia Airways
JAG,Jetalliance Flugbetriebs
JEF,Jetflite
HLI,Heli Securite
MIX,Midex Airlines
MVI,Harrods Aviation
DRU,Alrosa Air
MSA,Mistral Air
KHO,Aircompany KHORS
JTG,Jet Time
CKS,Kalitta Air
KFA,Kelowna Flightcraft Air Charter
KEE,Keystone Air
BEZ,Kingfisher Air Service
KTS,Kotlas Air
LYD,LyddAir
BSK,Miami Air International
MNL,MiniLiner
KDC,KD Air
SKQ,LabCorp
ABG,Abakan Avia
LAU,Lineas Aereas Suramericanas
JBR,Central Connect Airlines
LNX,London Executive Aviation
MZS,Mahfooz Aviation
LCO,LAN Cargo
MDH,Madina Air
EAA,Air Bishkek
MRA,Martinaire
TCW,Thomas Cook Belgium
MNO,Mango
MEC,Mercury World Cargo
QNK,Kabo Air
MEI,Merlin Airways
KFS,Kalitta Charters
MNB,MNG Airlines
MDV,Moldavian Airlines
MGX,Montenegro Airlines
MAX,Max Aviation
MAL,Morningstar Air Express
KNE,flynas
NCR,National Airlines
UBA,Myanma Airways
NAY,NAYSA
NCA,NCA   Nippon Cargo Airlines
KZU,ULS Airlines Cargo
NRR,Nature Air
NAS,NASA
CAD,Cardig Air
NFA,Air Norway
NJE,NetJets Europe
OKA,Okay Airways
PGT,Pegasus
ODS,Odessa Airlines
OAE,Omni Air International
LBT,Nouvelair Tunisie
RCY,Package Express  Inc 
MMD,Air Alsie
MTN,Mountain Air Cargo
PHB,Phoebus Apollo Aviation
NCB,North Cariboo Air
PWF,Private Wings
PWA,Priester Aviation
AZQ,Silk Way Airlines
NMI,Pacific Wings
PAS,PT  Pelita Air
LBQ,Quest Diagnostics
MSI,Motor Sich Airlines
EJA,NetJets Aviation
RAX,Royal Air Charter
SFR,Safair
SQC,Singapore Airlines Cargo
SKG,Sky Gabon
UPS,UPS
TMN,Tasman Cargo Airlines
SGB,Sky King
SOO,Southern Air
TPA,Avianca Cargo
VIN,Vincent Aviation
TAG,TAG Aviation USA
VEC,Vensecar International
TNR,Tanana Air Service
BNC,Sundance Air
BLX,TUIfly Nordic
TSG,Trans Air Congo
TSE,Transmile Air Services
JUS,USA Jet Airlines
VKG,Thomas Cook Airlines Scandinavia
PBL,Virgin Samoa
TQN,Taquan Air
AWU,Sylt Air
RTM,Trans AM
JNY,Journey Aviation
TMA,TMA Cargo
TST,Trast
BTN,Tashi Air
TYW,Tyrol Air Ambulance
VFC,VASCO
AWC,Titan Airways
VIB,Vibro Air Flugservice
VPB,Veteran Air
MOV,VIM Airlines
VDA,Volga Dnepr
VTK,Vostok Airlines
VAL,Voyageur Airways
NTJ,NextJet 
YZR,Yangtze River Express
WDL,WDL Aviation
WLC,Welcome Air
SWN,West Air
WLX,West Air Luxembourg
LLM,Yamal Airlines
WAE,Western Air Express
WEN,WestJet Encore
WIG,Wiggins Airways
QGA,Windrose Air
WOA,World Airways
WRT,Wright Air
OVA,Aeronova
CXP,Xtra Airways
SKV,Sky Regional
MGC,Air Cargo Mongolia
WRC,Wind Rose Aviation Company
MLA,   Mile Air
CTA,Aero Charter and Transport
LET,Aerolineas Ejecutivas
WAV,Warbelow s Air Ventures
AEP,AEROTEC
PCM,West Air  USA 
AAG,Air Atlantique
PBU,Air Burundi
LLC,Small Planet Airlines
VTE,Corporate Flight Management
AIB,Airbus Industrie
CYL,Alitalia CityLiner
DEX,Asian Air
XAA,ARINC
RSY,iFly Airlines
BAL,Belle Air Europe
BGA,Airbus Transport International
CAV,Calm Air International
CXH,China Xinhua Airlines
FYN,Comfort Air
CON,ConocoPhillips
HAG,Ravn Connect
THU,Thunder Airlines
GAF,Luftwaffe
UJC,Ultimate Jetcharters
FRE,Freedom Air
QUE,Gouvernement Du Quebec
IBX,IBEX Airlines
LCG,Lignes Aeriennes Congolaises
GMR,Golden Myanmar Airlines
KSZ,Sunrise Airways
LLY,Let s Fly
MCJ,Macair Jet
SGR,Skygreece Airlines
SVW,Global Jet Luxembourg
LIS,Luk Aero
DBB,Deutsche Bahn
AYD,AB Aviation
AYG,Yangon Airways
LAV,AlbaStar
TWI,Tailwind
VRR,VIA Rail Canada
WLN,West Link Airlines
SRN,Sprint Air
EWR,EWA Air
IGA,Sky Taxi
GMT,Magnicharters
BJK,Atlantic Airlines
SWT,Swiftair
UVA,Universal Airways
AWM,Asian Wings Airways
VQI,Flyme
BKV,Bukovyna Airlines
AYE,Yunnan Ying An Airlines
SGD,South East Asian Airlines  SEAIR 
NLH,Norwegian Long Haul
NWG,AirWing
GGN,Air Georgian
MEG,MEGA Maldives Airlines
CSG,Air Caucasus
MSC,Air Cairo
SHE,Shell Aircraft
NLU,InselAir Aruba
MWG,MASwings
BGY,Bingo Airways
GHT,Ghadames Air
TOW,AirTanker Services Limited
GAL,Alianza Glancelot C A 
BDR,Badr Airlines
CSH,Shanghai Airlines
RGN,Cygnus Air
CRA,Cronos Airlines
GAK,Global Aviation Services
KMA,Komiaviatrans
MNU,Elite Airways
VOZ,Virgin Australia
SWM,Skywings Asia
AHK,AHK
VNE,Venezolana
HND,Hinterland Aviation
UCR,Aero Charter
KZS,Kazaviaspas
ALW,ALS
RLB,RUS Aviation
MAF,Aerolineas MAS
BIE,Air Mediterranee
EHN,East Horizon Airlines
KAI,Kaiser Air
NOK,Nok Air
SMK,JSC Semeyavia
RVF,Ravn Alaska
SFJ,StarFlyer
TAX,Thai AirAsia X
TAE,TAME
BVT,Berjaya Air
ONX,Air Onix
ATC,Air Tanzania
TUP,Aviastar TU
RNX, time
CYZ,China Postal Airlines
ARR,Air Armenia
PWD,Pan American Dominicana
SBS,Seaborne Airlines
CNB,Cityline Hungary
MIH,Massy Airlines
XAR,Xpressair
